state,district,month,age_0_5,age_5_17,age_18_greater,demo_age_5_17,demo_age_17_,bio_age_5_17,bio_age_17_,E,DU,BU,U,T,activity_ratio,zero_month_ratio,avg_monthly_enrolment,monthly_valatility,peak_load_ratio,biometric_burden,update_dominant,enrollment_update_balance,DEI,ASS,UBS,SRS
Bihar,araria,1,485,342,9,111.0,1941.0,1365,1396,836,2052.0,2761,4813.0,5649.0,1.0,0.0,2634.4285714285716,0.542679167598986,1.802880824147246,0.4826448084450567,1,0.07735189006895858,0.7030896233971838,0.5243240951292134,0.399432793435294,0.5310767517051217
Bihar,arwal,1,31,176,1,44.0,428.0,79,155,208,472.0,234,706.0,914.0,1.0,0.0,581.5,0.5471187405948417,1.8233293431378137,0.5507639077057757,1,0.08839233122422999,0.5910740100577275,0.75,0.5314508493785255,0.5413127380067508
Bihar,aurangabad,1,143,605,15,231.0,1395.0,694,753,763,1626.0,1447,3073.0,3836.0,1.0,0.0,2195.1666666666665,0.4936279204471269,1.5295799471262117,0.4583428555104839,1,0.08597539084173765,0.6555912412289365,0.572611614340574,0.35233445219377557,0.41798301625061696
Bihar,banka,1,266,345,3,112.0,1154.0,430,486,614,1266.0,916,2182.0,2796.0,1.0,0.0,1855.0,0.5323625419042445,1.687874531835206,0.49189585088072657,1,0.08684456928838952,0.6538404986459427,0.6100057162958403,0.4173617539039439,0.5072904913172444
Bihar,begusarai,1,454,405,1,207.0,1840.0,621,866,860,2047.0,1487,3534.0,4394.0,1.0,0.0,2251.0,0.5348327878835635,1.7250065927354994,0.5283896402016068,1,0.07289946194025362,0.7006387389849512,0.5664739248966669,0.4880884542336809,0.5129859498736344
Bihar,bhagalpur,1,388,415,5,176.0,1718.0,1099,1205,808,1894.0,2304,4198.0,5006.0,1.0,0.0,2440.3,0.43825424417523656,1.5171500832183282,0.5753312711683154,1,0.07226963922929759,0.7941138030649448,0.5456644094626681,0.579063568853305,0.2903121361188936
Bihar,bhojpur,1,153,746,18,163.0,1846.0,430,533,917,2009.0,963,2972.0,3889.0,1.0,0.0,2404.5714285714284,0.623133206076122,2.134025907400282,0.41232389818802534,1,0.08635116070283443,0.47270427637914236,0.5495920072364536,0.2631475230038754,0.7165735182931429
Bihar,buxar,1,152,384,6,124.0,1023.0,233,267,542,1147.0,500,1647.0,2189.0,1.0,0.0,1508.8333333333333,0.48804006001763955,1.5738231735137171,0.4055399971667992,1,0.08979191049572514,0.6221572939557504,0.6480593908480639,0.25,0.4050995108177652
Bihar,darbhanga,1,417,356,6,189.0,2207.0,1059,1312,779,2396.0,2371,4767.0,5546.0,1.0,0.0,3260.6666666666665,0.48695714320656425,1.5203041063461713,0.5235710656154212,1,0.07422076542535433,0.8057922584879684,0.4554825139975962,0.47874982738468325,0.4026027117665234
Bihar,east champaran,1,344,693,46,200.0,3223.0,1346,1326,1083,3423.0,2672,6095.0,7178.0,1.0,0.0,5023.3,0.5047535711676494,1.7895501619764755,0.5109477993777145,1,0.09101302334345536,0.6224283900652822,0.2617184064726057,0.4542853367140489,0.44363458420057283
