state,district,DEI,AHS,UBS,SRS
Andaman & Nicobar Islands,nicobars,0.4,0.75,0.25,0.75
Andaman & Nicobar Islands,north and middle andaman,0.7788958666287357,0.5611888111888113,0.75,0.25
Andaman & Nicobar Islands,south andaman,0.81959891123238,0.25,0.3447081073552992,0.3242706906427786
Andhra Pradesh,alluri sitharama raju,0.6095096739717358,0.7182683286422731,0.7040809447406275,0.4338696525206345
Andhra Pradesh,anakapalli,0.6307115875706479,0.7493633561184827,0.4108602469317987,0.7182015502553273
Andhra Pradesh,ananthapuramu,0.8477693309511677,0.3466023321270607,0.707615166842982,0.3968994863672677
Andhra Pradesh,annamayya,0.5346519529723566,0.7279520171558772,0.25,0.6375612431164381
Andhra Pradesh,bapatla,0.610587054501375,0.75,0.4817785378150525,0.738894074088368
Andhra Pradesh,chittoor,0.8529584693967165,0.427925211097708,0.643526697034472,0.3630920436151766
Andhra Pradesh,dr. b.r. ambedkar konaseema,0.629453657762302,0.743968636911942,0.5173935815368642,0.75
Andhra Pradesh,east godavari,0.8837888971743103,0.4283608095429567,0.732176540233999,0.3301411950094209
Andhra Pradesh,eluru,0.7161715514072875,0.7449403565205737,0.4361149725358245,0.6303250347176296
Andhra Pradesh,guntur,0.8639806860548358,0.3442903096099718,0.6881010228977055,0.3241081927201182
Andhra Pradesh,kakinada,0.6307613291666807,0.7304315775365233,0.2943117410303744,0.6473435492425585
Andhra Pradesh,krishna,0.8725889436821417,0.4765111915292856,0.7404781660375243,0.2593054908725241
Andhra Pradesh,kurnool,0.8955858779034764,0.25,0.7341057697953064,0.25
Andhra Pradesh,nandyal,0.6938272431074184,0.733279721216995,0.3171547981615054,0.6506604464519636
Andhra Pradesh,ntr,0.6634564462067429,0.7318724031631149,0.2876185244353061,0.4951061464952904
Andhra Pradesh,palnadu,0.7008574177815228,0.7349550998525667,0.3052680375445348,0.5073029490283973
Andhra Pradesh,parvathipuram manyam,0.7398933474958727,0.7494973864093285,0.636761554466086,0.3877986795323492
Andhra Pradesh,prakasam,0.7926589475402279,0.4230666130545503,0.6858906602112147,0.3927376168078675
Andhra Pradesh,sri potti sriramulu nellore,0.6486285588302847,0.3881852298619487,0.7463607279004615,0.3706874422727662
